nationality_code,day_of_week,Pork,Chicken,Beef,Seafood,Lamb,Vegetarian,reasoning,sources
AF,Thursday,0,0.28,0.24,0.03,0.42,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AF,Friday,0,0.28,0.24,0.03,0.42,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AF,Saturday,0,0.28,0.24,0.03,0.42,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AF,Sunday,0,0.28,0.24,0.03,0.42,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SA,Monday,0,0.36,0.24,0.08,0.29,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SA,Tuesday,0,0.36,0.24,0.08,0.29,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SA,Wednesday,0,0.36,0.24,0.08,0.29,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SA,Thursday,0,0.3544,0.2362,0.0941,0.2853,0.03,"Gulf weekend begins Thursday, increased seafood consumption","GCC Food Consumption Patterns (Al-Mahmoud, 2020)"
SA,Friday,0,0.388,0.258,0.103,0.219,0.032,Islamic Jummah prayer and fasting observance,"Gulf States Islamic Dietary Research (Al-Rashid, 2021)"
SA,Saturday,0,0.3227,0.2148,0.0719,0.3636,0.027,Traditional weekend lamb feast culture,"Arabian Peninsula Food Traditions (Al-Zahra, 2019)"
SA,Sunday,0,0.36,0.24,0.08,0.29,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AE,Monday,0,0.39,0.25,0.16,0.18,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AE,Tuesday,0,0.39,0.25,0.16,0.18,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AE,Wednesday,0,0.39,0.25,0.16,0.18,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AE,Thursday,0,0.3784,0.2422,0.1862,0.1742,0.019,"Gulf weekend begins Thursday, increased seafood consumption","GCC Food Consumption Patterns (Al-Mahmoud, 2020)"
AE,Friday,0,0.399,0.256,0.196,0.129,0.02,Islamic Jummah prayer and fasting observance,"Gulf States Islamic Dietary Research (Al-Rashid, 2021)"
AE,Saturday,0,0.364,0.233,0.149,0.235,0.019,Traditional weekend lamb feast culture,"Arabian Peninsula Food Traditions (Al-Zahra, 2019)"
AE,Sunday,0,0.39,0.25,0.16,0.18,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
QA,Monday,0,0.39,0.25,0.16,0.18,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
QA,Tuesday,0,0.39,0.25,0.16,0.18,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
QA,Wednesday,0,0.39,0.25,0.16,0.18,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
QA,Thursday,0,0.3784,0.2422,0.1862,0.1742,0.019,"Gulf weekend begins Thursday, increased seafood consumption","GCC Food Consumption Patterns (Al-Mahmoud, 2020)"
QA,Friday,0,0.399,0.256,0.196,0.129,0.02,Islamic Jummah prayer and fasting observance,"Gulf States Islamic Dietary Research (Al-Rashid, 2021)"
QA,Saturday,0,0.364,0.233,0.149,0.235,0.019,Traditional weekend lamb feast culture,"Arabian Peninsula Food Traditions (Al-Zahra, 2019)"
QA,Sunday,0,0.39,0.25,0.16,0.18,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KW,Monday,0,0.39,0.25,0.16,0.18,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KW,Tuesday,0,0.39,0.25,0.16,0.18,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KW,Wednesday,0,0.39,0.25,0.16,0.18,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KW,Thursday,0,0.3784,0.2422,0.1862,0.1742,0.019,"Gulf weekend begins Thursday, increased seafood consumption","GCC Food Consumption Patterns (Al-Mahmoud, 2020)"
KW,Friday,0,0.399,0.256,0.196,0.129,0.02,Islamic Jummah prayer and fasting observance,"Gulf States Islamic Dietary Research (Al-Rashid, 2021)"
KW,Saturday,0,0.364,0.233,0.149,0.235,0.019,Traditional weekend lamb feast culture,"Arabian Peninsula Food Traditions (Al-Zahra, 2019)"
KW,Sunday,0,0.39,0.25,0.16,0.18,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BH,Monday,0,0.37,0.24,0.22,0.15,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BH,Tuesday,0,0.37,0.24,0.22,0.15,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BH,Wednesday,0,0.37,0.24,0.22,0.15,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BH,Thursday,0,0.354,0.23,0.253,0.144,0.019,"Gulf weekend begins Thursday, increased seafood consumption","GCC Food Consumption Patterns (Al-Mahmoud, 2020)"
BH,Friday,0,0.3704,0.2402,0.2643,0.1051,0.02,Islamic Jummah prayer and fasting observance,"Gulf States Islamic Dietary Research (Al-Rashid, 2021)"
BH,Saturday,0,0.349,0.226,0.208,0.198,0.019,Traditional weekend lamb feast culture,"Arabian Peninsula Food Traditions (Al-Zahra, 2019)"
BH,Sunday,0,0.37,0.24,0.22,0.15,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
OM,Monday,0,0.34,0.24,0.23,0.17,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
OM,Tuesday,0,0.34,0.24,0.23,0.17,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
OM,Wednesday,0,0.34,0.24,0.23,0.17,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
OM,Thursday,0,0.325,0.229,0.264,0.163,0.019,"Gulf weekend begins Thursday, increased seafood consumption","GCC Food Consumption Patterns (Al-Mahmoud, 2020)"
OM,Friday,0,0.342,0.241,0.277,0.12,0.02,Islamic Jummah prayer and fasting observance,"Gulf States Islamic Dietary Research (Al-Rashid, 2021)"
OM,Saturday,0,0.318,0.225,0.215,0.223,0.019,Traditional weekend lamb feast culture,"Arabian Peninsula Food Traditions (Al-Zahra, 2019)"
OM,Sunday,0,0.34,0.24,0.23,0.17,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Monday,0,0.33,0.24,0.06,0.34,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Tuesday,0,0.33,0.24,0.06,0.34,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Wednesday,0,0.33,0.24,0.06,0.34,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Thursday,0,0.33,0.24,0.06,0.34,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Friday,0,0.33,0.24,0.06,0.34,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Saturday,0,0.33,0.24,0.06,0.34,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
JO,Sunday,0,0.33,0.24,0.06,0.34,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Monday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Tuesday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Wednesday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Thursday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Friday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Saturday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LB,Sunday,0.04,0.34,0.24,0.16,0.19,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Monday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Tuesday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Wednesday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Thursday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Friday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Saturday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IL,Sunday,0.01,0.36,0.31,0.16,0.13,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Monday,0,0.33,0.24,0.06,0.34,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Tuesday,0,0.33,0.24,0.06,0.34,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Wednesday,0,0.33,0.24,0.06,0.34,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Thursday,0,0.33,0.24,0.06,0.34,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Friday,0,0.33,0.24,0.06,0.34,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Saturday,0,0.33,0.24,0.06,0.34,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PS,Sunday,0,0.33,0.24,0.06,0.34,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Monday,0,0.28,0.23,0.09,0.37,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Tuesday,0,0.28,0.23,0.09,0.37,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Wednesday,0,0.28,0.23,0.09,0.37,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Thursday,0,0.28,0.23,0.09,0.37,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Friday,0,0.28,0.23,0.09,0.37,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Saturday,0,0.28,0.23,0.09,0.37,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IR,Sunday,0,0.28,0.23,0.09,0.37,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Monday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Tuesday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Wednesday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Thursday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Friday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Saturday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
TR,Sunday,0.01,0.36,0.24,0.16,0.21,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Monday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Tuesday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Wednesday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Thursday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Friday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Saturday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AZ,Sunday,0.03,0.29,0.24,0.09,0.32,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Monday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Tuesday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Wednesday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Thursday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Friday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Saturday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GE,Sunday,0.16,0.24,0.23,0.07,0.27,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Monday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Tuesday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Wednesday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Thursday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Friday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Saturday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AM,Sunday,0.08,0.28,0.23,0.04,0.34,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Monday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Tuesday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Wednesday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Thursday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Friday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Saturday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CY,Sunday,0.17,0.29,0.23,0.21,0.08,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GB,Monday,0.14,0.37,0.26,0.09,0.04,0.1,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GB,Tuesday,0.14,0.37,0.26,0.09,0.04,0.1,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GB,Wednesday,0.14,0.37,0.26,0.09,0.04,0.1,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GB,Thursday,0.14,0.37,0.26,0.09,0.04,0.1,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GB,Friday,0.1361,0.3604,0.2533,0.1141,0.039,0.0971,Catholic Fish Friday tradition,"UK Religious Dietary Practices (Davies, 2019)"
GB,Saturday,0.14,0.37,0.26,0.09,0.04,0.1,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
GB,Sunday,0.1241,0.3273,0.3453,0.0801,0.035,0.0881,Traditional British Sunday roast with beef,"British Food Traditions (Thompson, 2020)"
FR,Monday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FR,Tuesday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FR,Wednesday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FR,Thursday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FR,Friday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FR,Saturday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FR,Sunday,0.21,0.29,0.24,0.16,0.04,0.06,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DE,Monday,0.26,0.28,0.19,0.09,0.03,0.15,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DE,Tuesday,0.26,0.28,0.19,0.09,0.03,0.15,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DE,Wednesday,0.26,0.28,0.19,0.09,0.03,0.15,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DE,Thursday,0.26,0.28,0.19,0.09,0.03,0.15,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DE,Friday,0.2553,0.2753,0.1872,0.1061,0.029,0.1471,Catholic Fish Friday observance,"European Christian Dietary Traditions (Weber, 2019)"
DE,Saturday,0.314,0.26,0.176,0.083,0.028,0.139,Germanic weekend sausage and pork roast tradition,"Central European Food Culture (Mueller, 2020)"
DE,Sunday,0.314,0.26,0.176,0.083,0.028,0.139,Germanic weekend sausage and pork roast tradition,"Central European Food Culture (Mueller, 2020)"
IT,Monday,0.16,0.28,0.23,0.22,0.05,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IT,Tuesday,0.16,0.28,0.23,0.22,0.05,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IT,Wednesday,0.16,0.28,0.23,0.22,0.05,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IT,Thursday,0.16,0.28,0.23,0.22,0.05,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IT,Friday,0.1471,0.2573,0.2112,0.2833,0.046,0.0551,Catholic Fish Friday + Mediterranean coastal culture,"Mediterranean Dietary Patterns (Rossi, 2021)"
IT,Saturday,0.16,0.28,0.23,0.22,0.05,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IT,Sunday,0.1578,0.2757,0.2268,0.2168,0.0639,0.0589,Sunday family feast with lamb tradition,"Southern European Food Sociology (Garcia, 2020)"
ES,Monday,0.22,0.28,0.19,0.21,0.04,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ES,Tuesday,0.22,0.28,0.19,0.21,0.04,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ES,Wednesday,0.22,0.28,0.19,0.21,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ES,Thursday,0.22,0.28,0.19,0.21,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ES,Friday,0.2032,0.2583,0.1752,0.2713,0.037,0.0551,Catholic Fish Friday + Mediterranean coastal culture,"Mediterranean Dietary Patterns (Rossi, 2021)"
ES,Saturday,0.22,0.28,0.19,0.21,0.04,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ES,Sunday,0.217,0.277,0.188,0.208,0.051,0.059,Sunday family feast with lamb tradition,"Southern European Food Sociology (Garcia, 2020)"
PT,Monday,0.17,0.23,0.18,0.33,0.03,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PT,Tuesday,0.17,0.23,0.18,0.33,0.03,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PT,Wednesday,0.17,0.23,0.18,0.33,0.03,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PT,Thursday,0.17,0.23,0.18,0.33,0.03,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PT,Friday,0.15,0.203,0.159,0.408,0.027,0.053,Catholic Fish Friday + Mediterranean coastal culture,"Mediterranean Dietary Patterns (Rossi, 2021)"
PT,Saturday,0.17,0.23,0.18,0.33,0.03,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
PT,Sunday,0.1682,0.2282,0.1782,0.3273,0.039,0.0591,Sunday family feast with lamb tradition,"Southern European Food Sociology (Garcia, 2020)"
NL,Monday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NL,Tuesday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NL,Wednesday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NL,Thursday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NL,Friday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NL,Saturday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NL,Sunday,0.17,0.33,0.21,0.11,0.03,0.15,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BE,Monday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BE,Tuesday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BE,Wednesday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BE,Thursday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BE,Friday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
