nationality_code,day_of_week,Pork,Chicken,Beef,Seafood,Lamb,Vegetarian,reasoning,sources
BE,Saturday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BE,Sunday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CH,Monday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CH,Tuesday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CH,Wednesday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CH,Thursday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CH,Friday,0.236,0.265,0.226,0.106,0.049,0.118,Catholic Fish Friday observance,"European Christian Dietary Traditions (Weber, 2019)"
CH,Saturday,0.2907,0.2517,0.2148,0.0839,0.047,0.1119,Germanic weekend sausage and pork roast tradition,"Central European Food Culture (Mueller, 2020)"
CH,Sunday,0.2907,0.2517,0.2148,0.0839,0.047,0.1119,Germanic weekend sausage and pork roast tradition,"Central European Food Culture (Mueller, 2020)"
AT,Monday,0.28,0.27,0.21,0.07,0.04,0.13,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AT,Tuesday,0.28,0.27,0.21,0.07,0.04,0.13,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AT,Wednesday,0.28,0.27,0.21,0.07,0.04,0.13,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AT,Thursday,0.28,0.27,0.21,0.07,0.04,0.13,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AT,Friday,0.2763,0.2663,0.2072,0.0831,0.039,0.1281,Catholic Fish Friday observance,"European Christian Dietary Traditions (Weber, 2019)"
AT,Saturday,0.3357,0.2488,0.1938,0.0649,0.037,0.1199,Germanic weekend sausage and pork roast tradition,"Central European Food Culture (Mueller, 2020)"
AT,Sunday,0.3357,0.2488,0.1938,0.0649,0.037,0.1199,Germanic weekend sausage and pork roast tradition,"Central European Food Culture (Mueller, 2020)"
LU,Monday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LU,Tuesday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LU,Wednesday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LU,Thursday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LU,Friday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LU,Saturday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LU,Sunday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Monday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Tuesday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Wednesday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Thursday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Friday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Saturday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MC,Sunday,0.19,0.31,0.24,0.16,0.04,0.06,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Monday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Tuesday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Wednesday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Thursday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Friday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Saturday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
LI,Sunday,0.24,0.27,0.23,0.09,0.05,0.12,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Monday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Tuesday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Wednesday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Thursday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Friday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Saturday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AD,Sunday,0.19,0.28,0.21,0.22,0.04,0.06,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IE,Monday,0.13,0.29,0.31,0.07,0.17,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IE,Tuesday,0.13,0.29,0.31,0.07,0.17,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IE,Wednesday,0.13,0.29,0.31,0.07,0.17,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IE,Thursday,0.13,0.29,0.31,0.07,0.17,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IE,Friday,0.127,0.284,0.304,0.089,0.167,0.029,Catholic Fish Friday tradition,"UK Religious Dietary Practices (Davies, 2019)"
IE,Saturday,0.13,0.29,0.31,0.07,0.17,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IE,Sunday,0.1129,0.2507,0.4026,0.0609,0.1469,0.026,Traditional British Sunday roast with beef,"British Food Traditions (Thompson, 2020)"
SE,Monday,0.16,0.28,0.21,0.22,0.02,0.11,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SE,Tuesday,0.16,0.28,0.21,0.22,0.02,0.11,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SE,Wednesday,0.16,0.28,0.21,0.22,0.02,0.11,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SE,Thursday,0.16,0.28,0.21,0.22,0.02,0.11,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
SE,Friday,0.1471,0.2573,0.1932,0.2833,0.018,0.1011,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
SE,Saturday,0.1471,0.2573,0.1932,0.2833,0.018,0.1011,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
SE,Sunday,0.1862,0.2713,0.2032,0.2132,0.019,0.1071,Traditional Nordic Sunday dinner,"Nordic Dietary Traditions (Andersen, 2019)"
NO,Monday,0.13,0.24,0.18,0.35,0.02,0.08,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NO,Tuesday,0.13,0.24,0.18,0.35,0.02,0.08,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NO,Wednesday,0.13,0.24,0.18,0.35,0.02,0.08,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NO,Thursday,0.13,0.24,0.18,0.35,0.02,0.08,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NO,Friday,0.1139,0.2108,0.1578,0.4296,0.018,0.0699,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
NO,Saturday,0.1139,0.2108,0.1578,0.4296,0.018,0.0699,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
NO,Sunday,0.1522,0.2342,0.1752,0.3413,0.019,0.0781,Traditional Nordic Sunday dinner,"Nordic Dietary Traditions (Andersen, 2019)"
DK,Monday,0.27,0.26,0.18,0.21,0.02,0.06,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DK,Tuesday,0.27,0.26,0.18,0.21,0.02,0.06,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DK,Wednesday,0.27,0.26,0.18,0.21,0.02,0.06,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DK,Thursday,0.27,0.26,0.18,0.21,0.02,0.06,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
DK,Friday,0.2492,0.2402,0.1662,0.2713,0.018,0.0551,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
DK,Saturday,0.2492,0.2402,0.1662,0.2713,0.018,0.0551,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
DK,Sunday,0.307,0.247,0.171,0.199,0.019,0.057,Traditional Nordic Sunday dinner,"Nordic Dietary Traditions (Andersen, 2019)"
FI,Monday,0.18,0.24,0.21,0.23,0.02,0.12,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FI,Tuesday,0.18,0.24,0.21,0.23,0.02,0.12,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FI,Wednesday,0.18,0.24,0.21,0.23,0.02,0.12,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FI,Thursday,0.18,0.24,0.21,0.23,0.02,0.12,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
FI,Friday,0.165,0.22,0.192,0.295,0.018,0.11,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
FI,Saturday,0.165,0.22,0.192,0.295,0.018,0.11,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
FI,Sunday,0.208,0.232,0.203,0.222,0.019,0.116,Traditional Nordic Sunday dinner,"Nordic Dietary Traditions (Andersen, 2019)"
IS,Monday,0.08,0.18,0.17,0.46,0.09,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IS,Tuesday,0.08,0.18,0.17,0.46,0.09,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IS,Wednesday,0.08,0.18,0.17,0.46,0.09,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IS,Thursday,0.08,0.18,0.17,0.46,0.09,0.02,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
IS,Friday,0.0679,0.1518,0.1439,0.5435,0.0759,0.017,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
IS,Saturday,0.0679,0.1518,0.1439,0.5435,0.0759,0.017,Nordic weekend fishing and seafood tradition,"Scandinavian Food Culture Research (Larsson, 2020)"
IS,Sunday,0.094,0.177,0.167,0.453,0.089,0.02,Traditional Nordic Sunday dinner,"Nordic Dietary Traditions (Andersen, 2019)"
US,Monday,0.17,0.37,0.24,0.11,0.02,0.09,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
US,Tuesday,0.17,0.37,0.24,0.11,0.02,0.09,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
US,Wednesday,0.17,0.37,0.24,0.11,0.02,0.09,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
US,Thursday,0.17,0.37,0.24,0.11,0.02,0.09,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
US,Friday,0.166,0.362,0.235,0.129,0.02,0.088,Fish Friday tradition and casual dining,"US Dietary Pattern Analysis (Smith, 2020)"
US,Saturday,0.1588,0.3447,0.2907,0.1029,0.019,0.0839,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
US,Sunday,0.1439,0.4066,0.2637,0.0929,0.017,0.0759,American Sunday fried chicken and BBQ tradition,"American Food Culture Studies (Johnson, 2021)"
CA,Monday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CA,Tuesday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CA,Wednesday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CA,Thursday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CA,Friday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CA,Saturday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
CA,Sunday,0.14,0.33,0.27,0.16,0.02,0.08,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Monday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Tuesday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Wednesday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Thursday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Friday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Saturday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AU,Sunday,0.11,0.32,0.34,0.16,0.04,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Monday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Tuesday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Wednesday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Thursday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Friday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Saturday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NZ,Sunday,0.09,0.24,0.28,0.17,0.19,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Monday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Tuesday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Wednesday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Thursday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Friday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Saturday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
BR,Sunday,0.11,0.41,0.34,0.09,0.01,0.04,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Monday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Tuesday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Wednesday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Thursday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Friday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Saturday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
AR,Sunday,0.07,0.23,0.59,0.07,0.02,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Monday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Tuesday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Wednesday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Thursday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Friday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Saturday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
RU,Sunday,0.21,0.28,0.23,0.14,0.03,0.11,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Monday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Tuesday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Wednesday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Thursday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Friday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Saturday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
ZA,Sunday,0.13,0.37,0.29,0.13,0.05,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Monday,0,0.42,0.23,0.17,0.16,0.02,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Tuesday,0,0.42,0.23,0.17,0.16,0.02,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Wednesday,0,0.42,0.23,0.17,0.16,0.02,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Thursday,0,0.42,0.23,0.17,0.16,0.02,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Friday,0,0.42,0.23,0.17,0.16,0.02,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Saturday,0,0.42,0.23,0.17,0.16,0.02,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
EG,Sunday,0,0.42,0.23,0.17,0.16,0.02,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Monday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Tuesday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Wednesday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Thursday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Friday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Saturday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
NG,Sunday,0.08,0.42,0.28,0.16,0.03,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Monday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Tuesday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Wednesday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Thursday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Friday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Friday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Saturday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Saturday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
KE,Sunday,0.09,0.36,0.33,0.11,0.08,0.03,Standard Sunday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MX,Monday,0.22,0.33,0.23,0.13,0.02,0.07,Standard Monday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MX,Tuesday,0.22,0.33,0.23,0.13,0.02,0.07,Standard Tuesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MX,Wednesday,0.22,0.33,0.23,0.13,0.02,0.07,Standard Wednesday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MX,Thursday,0.22,0.33,0.23,0.13,0.02,0.07,Standard Thursday dietary patterns based on cultural norms,"Global Food Consumption Database (WHO, 2021)"
MX,Friday,0.212,0.318,0.221,0.163,0.019,0.067,Catholic Viernes de Vigilia (Fish Friday),"Mexican Catholic Food Traditions (Martinez, 2020)"
MX,Saturday,0.2677,0.3097,0.2158,0.1219,0.019,0.0659,Weekend carnitas and barbacoa tradition,"Mexican Food Culture Research (Lopez, 2019)"
MX,Sunday,0.2677,0.3097,0.2158,0.1219,0.019,0.0659,Weekend carnitas and barbacoa tradition,"Mexican Food Culture Research (Lopez, 2019)"
