segment,segment_local_departure_date,weekday,cabin_class,meal_time,meal_name,original_meal_count,original_passengers,original_percent,predicted_meal_count,predicted_total_passengers,predicted_percentage,protein_type
BKK CDG,2025-04-02,Wednesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",24,62,38.71,18,61,29.51,Seafood
BKK CDG,2025-04-02,Wednesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,38,62,61.29,43,61,70.49,Chicken
BKK CDG,2025-04-02,Wednesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",38,62,61.29,43,61,70.49,Chicken
BKK CDG,2025-04-02,Wednesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,24,62,38.71,18,61,29.51,Seafood
BKK CDG,2025-04-03,Thursday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",43,108,39.81,29,103,28.16,Seafood
BKK CDG,2025-04-03,Thursday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,65,108,60.19,74,103,71.84,Chicken
BKK CDG,2025-04-03,Thursday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,43,108,39.81,28,103,27.18,Seafood
BKK CDG,2025-04-03,Thursday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",65,108,60.19,75,103,72.82,Chicken
BKK CDG,2025-04-04,Friday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,72,120,60.0,78,117,66.67,Chicken
BKK CDG,2025-04-04,Friday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",48,120,40.0,39,117,33.33,Seafood
BKK CDG,2025-04-04,Friday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,48,120,40.0,39,117,33.33,Seafood
BKK CDG,2025-04-04,Friday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",72,120,60.0,78,117,66.67,Chicken
BKK CDG,2025-04-05,Saturday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",52,130,40.0,46,141,32.62,Seafood
BKK CDG,2025-04-05,Saturday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,78,130,60.0,95,141,67.38,Chicken
BKK CDG,2025-04-05,Saturday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",78,130,60.0,96,141,68.09,Chicken
BKK CDG,2025-04-05,Saturday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,52,130,40.0,45,141,31.91,Seafood
BKK CDG,2025-04-06,Sunday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",55,139,39.57,48,140,34.29,Seafood
BKK CDG,2025-04-06,Sunday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,84,139,60.43,92,140,65.71,Chicken
BKK CDG,2025-04-06,Sunday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,55,139,39.57,45,140,32.14,Seafood
BKK CDG,2025-04-06,Sunday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",84,139,60.43,95,140,67.86,Chicken
BKK CDG,2025-04-07,Monday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,32,52,61.54,34,52,65.38,Chicken
BKK CDG,2025-04-07,Monday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",20,52,38.46,18,52,34.62,Seafood
BKK CDG,2025-04-07,Monday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,20,52,38.46,18,52,34.62,Seafood
BKK CDG,2025-04-07,Monday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",32,52,61.54,34,52,65.38,Chicken
BKK CDG,2025-04-08,Tuesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,49,81,60.49,58,83,69.88,Chicken
BKK CDG,2025-04-08,Tuesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",32,81,39.51,25,83,30.12,Seafood
BKK CDG,2025-04-08,Tuesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",49,81,60.49,58,83,69.88,Chicken
BKK CDG,2025-04-08,Tuesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,32,81,39.51,25,83,30.12,Seafood
BKK CDG,2025-04-09,Wednesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,52,86,60.47,60,86,69.77,Chicken
BKK CDG,2025-04-09,Wednesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",34,86,39.53,26,86,30.23,Seafood
BKK CDG,2025-04-09,Wednesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,34,86,39.53,25,86,29.07,Seafood
BKK CDG,2025-04-09,Wednesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",52,86,60.47,61,86,70.93,Chicken
BKK CDG,2025-04-10,Thursday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",48,120,40.0,39,118,33.05,Seafood
BKK CDG,2025-04-10,Thursday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,72,120,60.0,79,118,66.95,Chicken
BKK CDG,2025-04-10,Thursday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",72,120,60.0,80,118,67.8,Chicken
BKK CDG,2025-04-10,Thursday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,48,120,40.0,38,118,32.2,Seafood
BKK CDG,2025-04-11,Friday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,66,110,60.0,70,109,64.22,Chicken
BKK CDG,2025-04-11,Friday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",44,110,40.0,39,109,35.78,Seafood
BKK CDG,2025-04-11,Friday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",66,110,60.0,71,109,65.14,Chicken
BKK CDG,2025-04-11,Friday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,44,110,40.0,38,109,34.86,Seafood
BKK CDG,2025-04-12,Saturday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,82,136,60.29,91,136,66.91,Chicken
BKK CDG,2025-04-12,Saturday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",54,136,39.71,45,136,33.09,Seafood
BKK CDG,2025-04-12,Saturday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,54,136,39.71,44,136,32.35,Seafood
BKK CDG,2025-04-12,Saturday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",82,136,60.29,92,136,67.65,Chicken
BKK CDG,2025-04-13,Sunday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",59,148,39.86,49,146,33.56,Seafood
BKK CDG,2025-04-13,Sunday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,89,148,60.14,97,146,66.44,Chicken
BKK CDG,2025-04-13,Sunday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",89,148,60.14,97,146,66.44,Chicken
BKK CDG,2025-04-13,Sunday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,59,148,39.86,49,146,33.56,Seafood
BKK CDG,2025-04-14,Monday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,51,84,60.71,57,82,69.51,Chicken
BKK CDG,2025-04-14,Monday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",33,84,39.29,25,82,30.49,Seafood
BKK CDG,2025-04-14,Monday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",51,84,60.71,59,82,71.95,Chicken
BKK CDG,2025-04-14,Monday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,33,84,39.29,23,82,28.05,Seafood
BKK CDG,2025-04-15,Tuesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,49,81,60.49,50,78,64.1,Chicken
BKK CDG,2025-04-15,Tuesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",32,81,39.51,28,78,35.9,Seafood
BKK CDG,2025-04-15,Tuesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",49,81,60.49,52,78,66.67,Chicken
BKK CDG,2025-04-15,Tuesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,32,81,39.51,26,78,33.33,Seafood
BKK CDG,2025-04-16,Wednesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,83,137,60.58,92,135,68.15,Chicken
BKK CDG,2025-04-16,Wednesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",54,137,39.42,43,135,31.85,Seafood
BKK CDG,2025-04-16,Wednesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,54,137,39.42,41,135,30.37,Seafood
BKK CDG,2025-04-16,Wednesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",83,137,60.58,94,135,69.63,Chicken
BKK CDG,2025-04-17,Thursday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,100,166,60.24,107,159,67.3,Chicken
BKK CDG,2025-04-17,Thursday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",66,166,39.76,52,159,32.7,Seafood
BKK CDG,2025-04-17,Thursday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,66,166,39.76,52,159,32.7,Seafood
BKK CDG,2025-04-17,Thursday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",100,166,60.24,107,159,67.3,Chicken
BKK CDG,2025-04-18,Friday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,102,169,60.36,111,169,65.68,Chicken
BKK CDG,2025-04-18,Friday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",67,169,39.64,58,169,34.32,Seafood
BKK CDG,2025-04-18,Friday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",102,169,60.36,114,169,67.46,Chicken
BKK CDG,2025-04-18,Friday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,67,169,39.64,55,169,32.54,Seafood
BKK CDG,2025-04-19,Saturday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",66,167,39.52,58,169,34.32,Seafood
BKK CDG,2025-04-19,Saturday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,101,167,60.48,111,169,65.68,Chicken
BKK CDG,2025-04-19,Saturday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,66,167,39.52,55,169,32.54,Seafood
BKK CDG,2025-04-19,Saturday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",101,167,60.48,114,169,67.46,Chicken
BKK CDG,2025-04-20,Sunday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,94,156,60.26,103,156,66.03,Chicken
BKK CDG,2025-04-20,Sunday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",62,156,39.74,53,156,33.97,Seafood
BKK CDG,2025-04-20,Sunday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,62,156,39.74,53,156,33.97,Seafood
BKK CDG,2025-04-20,Sunday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",94,156,60.26,103,156,66.03,Chicken
BKK CDG,2025-04-21,Monday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",66,166,39.76,56,167,33.53,Seafood
BKK CDG,2025-04-21,Monday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,100,166,60.24,111,167,66.47,Chicken
BKK CDG,2025-04-21,Monday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,66,166,39.76,54,167,32.34,Seafood
BKK CDG,2025-04-21,Monday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",100,166,60.24,113,167,67.66,Chicken
BKK CDG,2025-04-22,Tuesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,100,166,60.24,111,171,64.91,Chicken
BKK CDG,2025-04-22,Tuesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",66,166,39.76,60,171,35.09,Seafood
BKK CDG,2025-04-22,Tuesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,66,166,39.76,57,171,33.33,Seafood
BKK CDG,2025-04-22,Tuesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",100,166,60.24,114,171,66.67,Chicken
BKK CDG,2025-04-23,Wednesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,109,181,60.22,117,175,66.86,Chicken
BKK CDG,2025-04-23,Wednesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",72,181,39.78,58,175,33.14,Seafood
BKK CDG,2025-04-23,Wednesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,72,181,39.78,57,175,32.57,Seafood
BKK CDG,2025-04-23,Wednesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",109,181,60.22,118,175,67.43,Chicken
BKK CDG,2025-04-24,Thursday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",65,164,39.63,55,161,34.16,Seafood
BKK CDG,2025-04-24,Thursday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,99,164,60.37,106,161,65.84,Chicken
BKK CDG,2025-04-24,Thursday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",99,164,60.37,108,161,67.08,Chicken
BKK CDG,2025-04-24,Thursday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,65,164,39.63,53,161,32.92,Seafood
BKK CDG,2025-04-25,Friday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,103,171,60.23,116,176,65.91,Chicken
BKK CDG,2025-04-25,Friday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",68,171,39.77,60,176,34.09,Seafood
BKK CDG,2025-04-25,Friday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,68,171,39.77,59,176,33.52,Seafood
BKK CDG,2025-04-25,Friday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",103,171,60.23,117,176,66.48,Chicken
BKK CDG,2025-04-26,Saturday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",68,170,40.0,55,172,31.98,Seafood
BKK CDG,2025-04-26,Saturday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,102,170,60.0,117,172,68.02,Chicken
BKK CDG,2025-04-26,Saturday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",102,170,60.0,118,172,68.6,Chicken
BKK CDG,2025-04-26,Saturday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,68,170,40.0,54,172,31.4,Seafood
BKK CDG,2025-04-27,Sunday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,108,180,60.0,117,181,64.64,Chicken
BKK CDG,2025-04-27,Sunday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",72,180,40.0,64,181,35.36,Seafood
BKK CDG,2025-04-27,Sunday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,72,180,40.0,61,181,33.7,Seafood
BKK CDG,2025-04-27,Sunday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",108,180,60.0,120,181,66.3,Chicken
BKK CDG,2025-04-28,Monday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",67,168,39.88,58,164,35.37,Seafood
BKK CDG,2025-04-28,Monday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,101,168,60.12,106,164,64.63,Chicken
BKK CDG,2025-04-28,Monday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",101,168,60.12,106,164,64.63,Chicken
BKK CDG,2025-04-28,Monday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,67,168,39.88,58,164,35.37,Seafood
BKK CDG,2025-04-29,Tuesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,99,164,60.37,108,161,67.08,Chicken
BKK CDG,2025-04-29,Tuesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",65,164,39.63,53,161,32.92,Seafood
BKK CDG,2025-04-29,Tuesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,65,164,39.63,52,161,32.3,Seafood
BKK CDG,2025-04-29,Tuesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",99,164,60.37,109,161,67.7,Chicken
BKK CDG,2025-04-30,Wednesday,Y,Dinner,"5C19 BKK FFM Fish in Hot Bean Sauce, Braised Noodles, oriental Veg",69,174,39.66,57,176,32.39,Seafood
BKK CDG,2025-04-30,Wednesday,Y,Dinner,5C22 BKK FFM Grilled Chicken Breast with Thyme Jus,105,174,60.34,119,176,67.61,Chicken
BKK CDG,2025-04-30,Wednesday,Y,Lunch,5C19 BKK FFM Baked Fish with Herbed Sauce,69,174,39.66,56,176,31.82,Seafood
BKK CDG,2025-04-30,Wednesday,Y,Lunch,"5C19 BKK FFM Ginger Spring Onion Chicken, Braised Ee Fu Noodles, chye Sim, Carrot",105,174,60.34,120,176,68.18,Chicken
BKK CDG,2025-05-01,Thursday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",101,167,60.48,113,167,67.66,Chicken
BKK CDG,2025-05-01,Thursday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",66,167,39.52,54,167,32.34,Seafood
BKK CDG,2025-05-01,Thursday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,101,167,60.48,113,167,67.66,Chicken
