segment,segment_local_departure_date,weekday,cabin_class,meal_time,meal_name,original_meal_count,original_passengers,original_percent,predicted_meal_count,predicted_total_passengers,predicted_percentage,protein_type
BKK CDG,2025-05-01,Thursday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",66,167,39.52,54,167,32.34,Seafood
BKK CDG,2025-05-02,Friday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",66,167,39.52,55,154,35.71,Seafood
BKK CDG,2025-05-02,Friday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",101,167,60.48,99,154,64.29,Chicken
BKK CDG,2025-05-02,Friday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,101,167,60.48,101,154,65.58,Chicken
BKK CDG,2025-05-02,Friday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",66,167,39.52,53,154,34.42,Seafood
BKK CDG,2025-05-03,Saturday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",66,166,39.76,55,170,32.35,Seafood
BKK CDG,2025-05-03,Saturday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",100,166,60.24,115,170,67.65,Chicken
BKK CDG,2025-05-03,Saturday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,100,166,60.24,119,170,70.0,Chicken
BKK CDG,2025-05-03,Saturday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",66,166,39.76,51,170,30.0,Seafood
BKK CDG,2025-05-04,Sunday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",68,171,39.77,58,176,32.95,Seafood
BKK CDG,2025-05-04,Sunday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",103,171,60.23,118,176,67.05,Chicken
BKK CDG,2025-05-04,Sunday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,103,171,60.23,122,176,69.32,Chicken
BKK CDG,2025-05-04,Sunday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",68,171,39.77,54,176,30.68,Seafood
BKK CDG,2025-05-05,Monday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",66,166,39.76,55,166,33.13,Seafood
BKK CDG,2025-05-05,Monday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",100,166,60.24,111,166,66.87,Chicken
BKK CDG,2025-05-05,Monday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",66,166,39.76,52,166,31.33,Seafood
BKK CDG,2025-05-05,Monday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,100,166,60.24,114,166,68.67,Chicken
BKK CDG,2025-05-06,Tuesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",90,150,60.0,99,147,67.35,Chicken
BKK CDG,2025-05-06,Tuesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",60,150,40.0,48,147,32.65,Seafood
BKK CDG,2025-05-06,Tuesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,90,150,60.0,99,147,67.35,Chicken
BKK CDG,2025-05-06,Tuesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",60,150,40.0,48,147,32.65,Seafood
BKK CDG,2025-05-07,Wednesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",89,147,60.54,92,143,64.34,Chicken
BKK CDG,2025-05-07,Wednesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",58,147,39.46,51,143,35.66,Seafood
BKK CDG,2025-05-07,Wednesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,89,147,60.54,95,143,66.43,Chicken
BKK CDG,2025-05-07,Wednesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",58,147,39.46,48,143,33.57,Seafood
BKK CDG,2025-05-08,Thursday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",104,173,60.12,111,169,65.68,Chicken
BKK CDG,2025-05-08,Thursday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",69,173,39.88,58,169,34.32,Seafood
BKK CDG,2025-05-08,Thursday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",69,173,39.88,55,169,32.54,Seafood
BKK CDG,2025-05-08,Thursday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,104,173,60.12,114,169,67.46,Chicken
BKK CDG,2025-05-09,Friday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",68,170,40.0,60,165,36.36,Seafood
BKK CDG,2025-05-09,Friday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",102,170,60.0,105,165,63.64,Chicken
BKK CDG,2025-05-09,Friday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,102,170,60.0,108,165,65.45,Chicken
BKK CDG,2025-05-09,Friday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",68,170,40.0,57,165,34.55,Seafood
BKK CDG,2025-05-10,Saturday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",68,172,39.53,58,169,34.32,Seafood
BKK CDG,2025-05-10,Saturday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",104,172,60.47,111,169,65.68,Chicken
BKK CDG,2025-05-10,Saturday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",68,172,39.53,57,169,33.73,Seafood
BKK CDG,2025-05-10,Saturday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,104,172,60.47,112,169,66.27,Chicken
BKK CDG,2025-05-11,Sunday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",105,174,60.34,111,172,64.53,Chicken
BKK CDG,2025-05-11,Sunday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",69,174,39.66,61,172,35.47,Seafood
BKK CDG,2025-05-11,Sunday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,105,174,60.34,115,172,66.86,Chicken
BKK CDG,2025-05-11,Sunday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",69,174,39.66,57,172,33.14,Seafood
BKK CDG,2025-05-12,Monday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",65,163,39.88,55,159,34.59,Seafood
BKK CDG,2025-05-12,Monday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",98,163,60.12,104,159,65.41,Chicken
BKK CDG,2025-05-12,Monday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",65,163,39.88,52,159,32.7,Seafood
BKK CDG,2025-05-12,Monday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,98,163,60.12,107,159,67.3,Chicken
BKK CDG,2025-05-13,Tuesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",63,104,60.58,65,101,64.36,Chicken
BKK CDG,2025-05-13,Tuesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",41,104,39.42,36,101,35.64,Seafood
BKK CDG,2025-05-13,Tuesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,63,104,60.58,66,101,65.35,Chicken
BKK CDG,2025-05-13,Tuesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",41,104,39.42,35,101,34.65,Seafood
BKK CDG,2025-05-14,Wednesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",56,92,60.87,62,90,68.89,Chicken
BKK CDG,2025-05-14,Wednesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",36,92,39.13,28,90,31.11,Seafood
BKK CDG,2025-05-14,Wednesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,56,92,60.87,63,90,70.0,Chicken
BKK CDG,2025-05-14,Wednesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",36,92,39.13,27,90,30.0,Seafood
BKK CDG,2025-05-15,Thursday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",46,117,39.32,37,113,32.74,Seafood
BKK CDG,2025-05-15,Thursday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",71,117,60.68,76,113,67.26,Chicken
BKK CDG,2025-05-15,Thursday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,71,117,60.68,77,113,68.14,Chicken
BKK CDG,2025-05-15,Thursday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",46,117,39.32,36,113,31.86,Seafood
BKK CDG,2025-05-16,Friday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",88,146,60.27,89,138,64.49,Chicken
BKK CDG,2025-05-16,Friday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",58,146,39.73,49,138,35.51,Seafood
BKK CDG,2025-05-16,Friday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",58,146,39.73,48,138,34.78,Seafood
BKK CDG,2025-05-16,Friday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,88,146,60.27,90,138,65.22,Chicken
BKK CDG,2025-05-17,Saturday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",95,157,60.51,105,155,67.74,Chicken
BKK CDG,2025-05-17,Saturday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",62,157,39.49,50,155,32.26,Seafood
BKK CDG,2025-05-17,Saturday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,95,157,60.51,105,155,67.74,Chicken
BKK CDG,2025-05-17,Saturday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",62,157,39.49,50,155,32.26,Seafood
BKK CDG,2025-05-18,Sunday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",79,131,60.31,87,128,67.97,Chicken
BKK CDG,2025-05-18,Sunday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",52,131,39.69,41,128,32.03,Seafood
BKK CDG,2025-05-18,Sunday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,79,131,60.31,88,128,68.75,Chicken
BKK CDG,2025-05-18,Sunday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",52,131,39.69,40,128,31.25,Seafood
BKK CDG,2025-05-19,Monday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",55,91,60.44,57,87,65.52,Chicken
BKK CDG,2025-05-19,Monday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",36,91,39.56,30,87,34.48,Seafood
BKK CDG,2025-05-19,Monday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,55,91,60.44,57,87,65.52,Chicken
BKK CDG,2025-05-19,Monday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",36,91,39.56,30,87,34.48,Seafood
BKK CDG,2025-05-20,Tuesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",45,75,60.0,53,74,71.62,Chicken
BKK CDG,2025-05-20,Tuesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",30,75,40.0,21,74,28.38,Seafood
BKK CDG,2025-05-20,Tuesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",30,75,40.0,20,74,27.03,Seafood
BKK CDG,2025-05-20,Tuesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,45,75,60.0,54,74,72.97,Chicken
BKK CDG,2025-05-21,Wednesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",40,100,40.0,33,99,33.33,Seafood
BKK CDG,2025-05-21,Wednesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",60,100,60.0,66,99,66.67,Chicken
BKK CDG,2025-05-21,Wednesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",40,100,40.0,31,99,31.31,Seafood
BKK CDG,2025-05-21,Wednesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,60,100,60.0,68,99,68.69,Chicken
BKK CDG,2025-05-22,Thursday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",38,97,39.18,28,94,29.79,Seafood
BKK CDG,2025-05-22,Thursday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",59,97,60.82,66,94,70.21,Chicken
BKK CDG,2025-05-22,Thursday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,59,97,60.82,67,94,71.28,Chicken
BKK CDG,2025-05-22,Thursday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",38,97,39.18,27,94,28.72,Seafood
BKK CDG,2025-05-23,Friday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",57,144,39.58,51,143,35.66,Seafood
BKK CDG,2025-05-23,Friday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",87,144,60.42,92,143,64.34,Chicken
BKK CDG,2025-05-23,Friday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,87,144,60.42,92,143,64.34,Chicken
BKK CDG,2025-05-23,Friday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",57,144,39.58,51,143,35.66,Seafood
BKK CDG,2025-05-24,Saturday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",53,133,39.85,43,129,33.33,Seafood
BKK CDG,2025-05-24,Saturday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",80,133,60.15,86,129,66.67,Chicken
BKK CDG,2025-05-24,Saturday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,80,133,60.15,87,129,67.44,Chicken
BKK CDG,2025-05-24,Saturday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",53,133,39.85,42,129,32.56,Seafood
BKK CDG,2025-05-25,Sunday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",50,127,39.37,41,122,33.61,Seafood
BKK CDG,2025-05-25,Sunday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",77,127,60.63,81,122,66.39,Chicken
BKK CDG,2025-05-25,Sunday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",50,127,39.37,41,122,33.61,Seafood
BKK CDG,2025-05-25,Sunday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,77,127,60.63,81,122,66.39,Chicken
BKK CDG,2025-05-26,Monday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",46,115,40.0,38,114,33.33,Seafood
BKK CDG,2025-05-26,Monday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",69,115,60.0,76,114,66.67,Chicken
BKK CDG,2025-05-26,Monday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",46,115,40.0,38,114,33.33,Seafood
BKK CDG,2025-05-26,Monday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,69,115,60.0,76,114,66.67,Chicken
BKK CDG,2025-05-27,Tuesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",52,130,40.0,42,127,33.07,Seafood
BKK CDG,2025-05-27,Tuesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",78,130,60.0,85,127,66.93,Chicken
BKK CDG,2025-05-27,Tuesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",52,130,40.0,42,127,33.07,Seafood
BKK CDG,2025-05-27,Tuesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,78,130,60.0,85,127,66.93,Chicken
BKK CDG,2025-05-28,Wednesday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",79,131,60.31,84,126,66.67,Chicken
BKK CDG,2025-05-28,Wednesday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",52,131,39.69,42,126,33.33,Seafood
BKK CDG,2025-05-28,Wednesday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,79,131,60.31,85,126,67.46,Chicken
BKK CDG,2025-05-28,Wednesday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",52,131,39.69,41,126,32.54,Seafood
BKK CDG,2025-05-29,Thursday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",59,149,39.6,47,141,33.33,Seafood
BKK CDG,2025-05-29,Thursday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",90,149,60.4,94,141,66.67,Chicken
BKK CDG,2025-05-29,Thursday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,90,149,60.4,96,141,68.09,Chicken
BKK CDG,2025-05-29,Thursday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",59,149,39.6,45,141,31.91,Seafood
BKK CDG,2025-05-30,Friday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",63,158,39.87,56,157,35.67,Seafood
BKK CDG,2025-05-30,Friday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",95,158,60.13,101,157,64.33,Chicken
BKK CDG,2025-05-30,Friday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,95,158,60.13,104,157,66.24,Chicken
