segment,segment_local_departure_date,weekday,cabin_class,meal_time,meal_name,original_meal_count,original_passengers,original_percent,predicted_meal_count,predicted_total_passengers,predicted_percentage,protein_type
BKK CDG,2025-05-30,Friday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",63,158,39.87,53,157,33.76,Seafood
BKK CDG,2025-05-31,Saturday,Y,Dinner,"5C22 BKK FFM Chicken Ragout w Mush cream sc, pumpkin & carrot",103,171,60.23,110,167,65.87,Chicken
BKK CDG,2025-05-31,Saturday,Y,Dinner,"5C19 BKK LRG Deep Fried Fish with garlic ginger sc, mix cargo rice, oriental veg",68,171,39.77,57,167,34.13,Seafood
BKK CDG,2025-05-31,Saturday,Y,Lunch,5C24 BKK FFM Soy Garlic Chicken Noodles,103,171,60.23,112,167,67.07,Chicken
BKK CDG,2025-05-31,Saturday,Y,Lunch,"5C24 BKK LRG Baked Fish, Mush Crm Sc, Herb Potato Mash, Ratatouille, Broccoli",68,171,39.77,55,167,32.93,Seafood
BKK CDG,2025-06-01,Sunday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,96,160,60.0,103,159,64.78,Chicken
BKK CDG,2025-06-01,Sunday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,64,160,40.0,56,159,35.22,Seafood
BKK CDG,2025-06-01,Sunday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",96,160,60.0,107,159,67.3,Chicken
BKK CDG,2025-06-01,Sunday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",64,160,40.0,52,159,32.7,Seafood
BKK CDG,2025-06-02,Monday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,63,159,39.62,56,151,37.09,Seafood
BKK CDG,2025-06-02,Monday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,96,159,60.38,95,151,62.91,Chicken
BKK CDG,2025-06-02,Monday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",96,159,60.38,98,151,64.9,Chicken
BKK CDG,2025-06-02,Monday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",63,159,39.62,53,151,35.1,Seafood
BKK CDG,2025-06-03,Tuesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,54,137,39.42,48,137,35.04,Seafood
BKK CDG,2025-06-03,Tuesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,83,137,60.58,89,137,64.96,Chicken
BKK CDG,2025-06-03,Tuesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",54,137,39.42,48,137,35.04,Seafood
BKK CDG,2025-06-03,Tuesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",83,137,60.58,89,137,64.96,Chicken
BKK CDG,2025-06-04,Wednesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,83,137,60.58,91,132,68.94,Chicken
BKK CDG,2025-06-04,Wednesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,54,137,39.42,41,132,31.06,Seafood
BKK CDG,2025-06-04,Wednesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",54,137,39.42,41,132,31.06,Seafood
BKK CDG,2025-06-04,Wednesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",83,137,60.58,91,132,68.94,Chicken
BKK CDG,2025-06-05,Thursday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,95,158,60.13,105,156,67.31,Chicken
BKK CDG,2025-06-05,Thursday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,63,158,39.87,51,156,32.69,Seafood
BKK CDG,2025-06-05,Thursday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",95,158,60.13,106,156,67.95,Chicken
BKK CDG,2025-06-05,Thursday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",63,158,39.87,50,156,32.05,Seafood
BKK CDG,2025-06-06,Friday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,91,151,60.26,95,147,64.63,Chicken
BKK CDG,2025-06-06,Friday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,60,151,39.74,52,147,35.37,Seafood
BKK CDG,2025-06-06,Friday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",60,151,39.74,50,147,34.01,Seafood
BKK CDG,2025-06-06,Friday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",91,151,60.26,97,147,65.99,Chicken
BKK CDG,2025-06-07,Saturday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,60,151,39.74,49,147,33.33,Seafood
BKK CDG,2025-06-07,Saturday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,91,151,60.26,98,147,66.67,Chicken
BKK CDG,2025-06-07,Saturday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",60,151,39.74,48,147,32.65,Seafood
BKK CDG,2025-06-07,Saturday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",91,151,60.26,99,147,67.35,Chicken
BKK CDG,2025-06-08,Sunday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,81,134,60.45,85,131,64.89,Chicken
BKK CDG,2025-06-08,Sunday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,53,134,39.55,46,131,35.11,Seafood
BKK CDG,2025-06-08,Sunday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",53,134,39.55,45,131,34.35,Seafood
BKK CDG,2025-06-08,Sunday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",81,134,60.45,86,131,65.65,Chicken
BKK CDG,2025-06-09,Monday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,41,104,39.42,32,101,31.68,Seafood
BKK CDG,2025-06-09,Monday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,63,104,60.58,69,101,68.32,Chicken
BKK CDG,2025-06-09,Monday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",63,104,60.58,72,101,71.29,Chicken
BKK CDG,2025-06-09,Monday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",41,104,39.42,29,101,28.71,Seafood
BKK CDG,2025-06-10,Tuesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,31,78,39.74,23,74,31.08,Seafood
BKK CDG,2025-06-10,Tuesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,47,78,60.26,51,74,68.92,Chicken
BKK CDG,2025-06-10,Tuesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",31,78,39.74,23,74,31.08,Seafood
BKK CDG,2025-06-10,Tuesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",47,78,60.26,51,74,68.92,Chicken
BKK CDG,2025-06-11,Wednesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,71,117,60.68,74,114,64.91,Chicken
BKK CDG,2025-06-11,Wednesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,46,117,39.32,40,114,35.09,Seafood
BKK CDG,2025-06-11,Wednesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",71,117,60.68,77,114,67.54,Chicken
BKK CDG,2025-06-11,Wednesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",46,117,39.32,37,114,32.46,Seafood
BKK CDG,2025-06-12,Thursday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,80,133,60.15,85,125,68.0,Chicken
BKK CDG,2025-06-12,Thursday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,53,133,39.85,40,125,32.0,Seafood
BKK CDG,2025-06-12,Thursday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",80,133,60.15,85,125,68.0,Chicken
BKK CDG,2025-06-12,Thursday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",53,133,39.85,40,125,32.0,Seafood
BKK CDG,2025-06-13,Friday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,86,142,60.56,91,144,63.19,Chicken
BKK CDG,2025-06-13,Friday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,56,142,39.44,53,144,36.81,Seafood
BKK CDG,2025-06-13,Friday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",56,142,39.44,52,144,36.11,Seafood
BKK CDG,2025-06-13,Friday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",86,142,60.56,92,144,63.89,Chicken
BKK CDG,2025-06-14,Saturday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,98,162,60.49,107,162,66.05,Chicken
BKK CDG,2025-06-14,Saturday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,64,162,39.51,55,162,33.95,Seafood
BKK CDG,2025-06-14,Saturday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",98,162,60.49,108,162,66.67,Chicken
BKK CDG,2025-06-14,Saturday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",64,162,39.51,54,162,33.33,Seafood
BKK CDG,2025-06-15,Sunday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,89,148,60.14,98,145,67.59,Chicken
BKK CDG,2025-06-15,Sunday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,59,148,39.86,47,145,32.41,Seafood
BKK CDG,2025-06-15,Sunday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",58,147,39.46,45,145,31.03,Seafood
BKK CDG,2025-06-15,Sunday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",89,147,60.54,100,145,68.97,Chicken
BKK CDG,2025-06-16,Monday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,68,113,60.18,74,110,67.27,Chicken
BKK CDG,2025-06-16,Monday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,45,113,39.82,36,110,32.73,Seafood
BKK CDG,2025-06-16,Monday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",45,113,39.82,35,110,31.82,Seafood
BKK CDG,2025-06-16,Monday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",68,113,60.18,75,110,68.18,Chicken
BKK CDG,2025-06-17,Tuesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,59,98,60.2,65,98,66.33,Chicken
BKK CDG,2025-06-17,Tuesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,39,98,39.8,33,98,33.67,Seafood
BKK CDG,2025-06-17,Tuesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",39,98,39.8,32,98,32.65,Seafood
BKK CDG,2025-06-17,Tuesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",59,98,60.2,66,98,67.35,Chicken
BKK CDG,2025-06-18,Wednesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,80,133,60.15,85,129,65.89,Chicken
BKK CDG,2025-06-18,Wednesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,53,133,39.85,44,129,34.11,Seafood
BKK CDG,2025-06-18,Wednesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",53,133,39.85,43,129,33.33,Seafood
BKK CDG,2025-06-18,Wednesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",80,133,60.15,86,129,66.67,Chicken
BKK CDG,2025-06-19,Thursday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,67,168,39.88,54,160,33.75,Seafood
BKK CDG,2025-06-19,Thursday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,101,168,60.12,106,160,66.25,Chicken
BKK CDG,2025-06-19,Thursday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",67,168,39.88,53,160,33.12,Seafood
BKK CDG,2025-06-19,Thursday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",101,168,60.12,107,160,66.88,Chicken
BKK CDG,2025-06-20,Friday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,82,136,60.29,87,132,65.91,Chicken
BKK CDG,2025-06-20,Friday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,54,136,39.71,45,132,34.09,Seafood
BKK CDG,2025-06-20,Friday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",54,136,39.71,45,132,34.09,Seafood
BKK CDG,2025-06-20,Friday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",82,136,60.29,87,132,65.91,Chicken
BKK CDG,2025-06-21,Saturday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,61,153,39.87,47,145,32.41,Seafood
BKK CDG,2025-06-21,Saturday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,92,153,60.13,98,145,67.59,Chicken
BKK CDG,2025-06-21,Saturday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",61,153,39.87,45,145,31.03,Seafood
BKK CDG,2025-06-21,Saturday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",92,153,60.13,100,145,68.97,Chicken
BKK CDG,2025-06-22,Sunday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,95,158,60.13,105,154,68.18,Chicken
BKK CDG,2025-06-22,Sunday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,63,158,39.87,49,154,31.82,Seafood
BKK CDG,2025-06-22,Sunday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",95,158,60.13,106,154,68.83,Chicken
BKK CDG,2025-06-22,Sunday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",63,158,39.87,48,154,31.17,Seafood
BKK CDG,2025-06-23,Monday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,86,142,60.56,94,140,67.14,Chicken
BKK CDG,2025-06-23,Monday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,56,142,39.44,46,140,32.86,Seafood
BKK CDG,2025-06-23,Monday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",86,142,60.56,94,140,67.14,Chicken
BKK CDG,2025-06-23,Monday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",56,142,39.44,46,140,32.86,Seafood
BKK CDG,2025-06-24,Tuesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,60,150,40.0,48,148,32.43,Seafood
BKK CDG,2025-06-24,Tuesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,90,150,60.0,100,148,67.57,Chicken
BKK CDG,2025-06-24,Tuesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",90,150,60.0,102,148,68.92,Chicken
BKK CDG,2025-06-24,Tuesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",60,150,40.0,46,148,31.08,Seafood
BKK CDG,2025-06-25,Wednesday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,63,158,39.87,54,160,33.75,Seafood
BKK CDG,2025-06-25,Wednesday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,95,158,60.13,106,160,66.25,Chicken
BKK CDG,2025-06-25,Wednesday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",95,158,60.13,106,160,66.25,Chicken
BKK CDG,2025-06-25,Wednesday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",63,158,39.87,54,160,33.75,Seafood
BKK CDG,2025-06-26,Thursday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,100,166,60.24,110,164,67.07,Chicken
BKK CDG,2025-06-26,Thursday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,66,166,39.76,54,164,32.93,Seafood
BKK CDG,2025-06-26,Thursday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",100,166,60.24,112,164,68.29,Chicken
BKK CDG,2025-06-26,Thursday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",66,166,39.76,52,164,31.71,Seafood
BKK CDG,2025-06-27,Friday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,96,160,60.0,103,156,66.03,Chicken
BKK CDG,2025-06-27,Friday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,64,160,40.0,53,156,33.97,Seafood
BKK CDG,2025-06-27,Friday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",64,160,40.0,53,156,33.97,Seafood
BKK CDG,2025-06-27,Friday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",96,160,60.0,103,156,66.03,Chicken
BKK CDG,2025-06-28,Saturday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,96,159,60.38,99,151,65.56,Chicken
BKK CDG,2025-06-28,Saturday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,63,159,39.62,52,151,34.44,Seafood
BKK CDG,2025-06-28,Saturday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",63,159,39.62,49,151,32.45,Seafood
BKK CDG,2025-06-28,Saturday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",96,159,60.38,102,151,67.55,Chicken
BKK CDG,2025-06-29,Sunday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,65,164,39.63,50,162,30.86,Seafood
BKK CDG,2025-06-29,Sunday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,99,164,60.37,112,162,69.14,Chicken
BKK CDG,2025-06-29,Sunday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",99,164,60.37,114,162,70.37,Chicken
BKK CDG,2025-06-29,Sunday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",65,164,39.63,48,162,29.63,Seafood
BKK CDG,2025-06-30,Monday,Y,Dinner,5C22 BKK FFM Poached Fish with Pasta in Dill Cream Sauce,47,119,39.5,38,119,31.93,Seafood
BKK CDG,2025-06-30,Monday,Y,Dinner,5C24 BKK FFM Gong Bao Chicken with Steamed Rice,72,119,60.5,81,119,68.07,Chicken
BKK CDG,2025-06-30,Monday,Y,Lunch,"5C19 BKK FFM Sweet & Sour Basa Fish, Egg Fried Rice with Mixed Vegetables",47,119,39.5,38,119,31.93,Seafood
BKK CDG,2025-06-30,Monday,Y,Lunch,"5C19 BKK FFM Chicken Meatball Marinara, Fusili",72,119,60.5,81,119,68.07,Chicken
